t,S_mean,E_mean,I_mean,R_mean
0,19980.0,0.0,20.0,0.0
1,19964.666666666668,15.333333333333334,16.333333333333332,3.6666666666666665
2,19948.333333333332,26.666666666666668,18.333333333333332,6.666666666666667
3,19933.0,35.333333333333336,22.666666666666668,9.0
4,19916.0,42.333333333333336,30.0,11.666666666666666
5,19888.333333333332,58.333333333333336,39.0,14.333333333333334
6,19851.666666666668,74.0,53.333333333333336,21.0
7,19798.666666666668,106.0,69.33333333333333,26.0
8,19738.333333333332,139.33333333333334,86.33333333333333,36.0
9,19659.333333333332,184.66666666666666,110.0,46.0
10,19557.666666666668,237.66666666666666,142.66666666666666,62.0
11,19430.666666666668,296.6666666666667,191.66666666666666,81.0
12,19262.0,382.6666666666667,244.0,111.33333333333333
13,19050.0,485.0,317.3333333333333,147.66666666666666
14,18769.333333333332,618.6666666666666,428.0,184.0
15,18406.333333333332,810.6666666666666,544.0,239.0
16,17983.333333333332,1001.0,712.3333333333334,303.3333333333333
17,17440.333333333332,1276.6666666666667,887.6666666666666,395.3333333333333
18,16752.333333333332,1600.6666666666667,1135.3333333333333,511.6666666666667
19,15922.0,1981.3333333333333,1435.3333333333333,661.3333333333334
20,14941.666666666666,2400.3333333333335,1800.3333333333333,857.6666666666666
21,13795.666666666666,2870.0,2240.0,1094.3333333333333
22,12517.333333333334,3352.0,2743.6666666666665,1387.0
23,11140.666666666666,3774.3333333333335,3337.6666666666665,1747.3333333333333
24,9662.333333333334,4212.666666666667,3923.0,2202.0
25,8144.666666666667,4544.666666666667,4606.0,2704.6666666666665
26,6716.0,4665.333333333333,5319.333333333333,3299.3333333333335
27,5377.666666666667,4670.333333333333,5957.333333333333,3994.6666666666665
28,4226.0,4507.666666666667,6496.0,4770.333333333333
29,3264.3333333333335,4194.333333333333,6911.666666666667,5629.666666666667
30,2479.0,3797.6666666666665,7181.0,6542.333333333333
31,1873.3333333333333,3292.6666666666665,7350.333333333333,7483.666666666667
32,1432.6666666666667,2831.6666666666665,7312.0,8423.666666666666
33,1108.0,2387.6666666666665,7116.0,9388.333333333334
34,868.0,1976.0,6829.666666666667,10326.333333333334
35,694.3333333333334,1603.6666666666667,6488.666666666667,11213.333333333334
36,587.3333333333334,1283.3333333333333,6067.666666666667,12061.666666666666
37,493.6666666666667,1042.0,5615.0,12849.333333333334
38,448.0,823.0,5166.0,13563.0
39,418.0,660.0,4706.0,14216.0
40,387.3333333333333,549.3333333333334,4238.0,14825.333333333334
41,383.0,443.0,3819.3333333333335,15354.666666666666
42,383.6666666666667,354.6666666666667,3425.6666666666665,15836.0
43,398.0,298.6666666666667,3062.0,16241.333333333334
44,411.6666666666667,263.0,2735.3333333333335,16590.0
45,420.0,226.33333333333334,2434.3333333333335,16919.333333333332
46,440.6666666666667,191.33333333333334,2159.6666666666665,17208.333333333332
47,472.3333333333333,160.33333333333334,1923.6666666666667,17443.666666666668
48,506.3333333333333,148.0,1708.6666666666667,17637.0
49,538.3333333333334,129.66666666666666,1521.0,17811.0
50,579.0,113.33333333333333,1356.6666666666667,17951.0
51,621.6666666666666,102.66666666666667,1209.6666666666667,18066.0
52,657.0,98.0,1068.6666666666667,18176.333333333332
53,696.0,90.66666666666667,950.0,18263.333333333332
54,732.3333333333334,80.66666666666667,846.3333333333334,18340.666666666668
55,776.0,77.33333333333333,743.3333333333334,18403.333333333332
56,815.6666666666666,76.0,659.3333333333334,18449.0
57,858.3333333333334,74.33333333333333,585.6666666666666,18481.666666666668
58,901.6666666666666,74.0,518.3333333333334,18506.0
59,950.6666666666666,65.66666666666667,465.6666666666667,18518.0
60,1006.3333333333334,60.666666666666664,418.6666666666667,18514.333333333332
61,1053.3333333333333,60.333333333333336,370.3333333333333,18516.0
62,1098.6666666666667,57.0,336.0,18508.333333333332
63,1148.3333333333333,56.666666666666664,302.3333333333333,18492.666666666668
64,1206.6666666666667,49.666666666666664,272.0,18471.666666666668
65,1264.6666666666667,49.0,246.0,18440.333333333332
66,1322.3333333333333,49.666666666666664,213.0,18415.0
67,1369.6666666666667,45.666666666666664,200.33333333333334,18384.333333333332
68,1416.3333333333333,47.0,183.66666666666666,18353.0
69,1468.3333333333333,46.333333333333336,171.66666666666666,18313.666666666668
70,1518.3333333333333,38.0,165.0,18278.666666666668
71,1573.3333333333333,38.0,151.0,18237.666666666668
72,1624.0,34.333333333333336,143.33333333333334,18198.333333333332
73,1681.6666666666667,35.333333333333336,132.33333333333334,18150.666666666668
74,1744.3333333333333,33.0,126.66666666666667,18096.0
75,1797.3333333333333,31.333333333333332,118.0,18053.333333333332
76,1851.6666666666667,29.666666666666668,106.33333333333333,18012.333333333332
77,1901.6666666666667,31.333333333333332,98.33333333333333,17968.666666666668
78,1953.3333333333333,28.333333333333332,92.0,17926.333333333332
79,2007.6666666666667,27.0,87.33333333333333,17878.0
80,2062.3333333333335,26.666666666666668,80.33333333333333,17830.666666666668
81,2115.6666666666665,19.0,77.33333333333333,17788.0
82,2167.6666666666665,17.333333333333332,75.66666666666667,17739.333333333332
83,2212.3333333333335,21.333333333333332,67.0,17699.333333333332
84,2270.6666666666665,21.0,65.66666666666667,17642.666666666668
85,2320.3333333333335,23.333333333333332,60.666666666666664,17595.666666666668
86,2366.0,19.666666666666668,57.666666666666664,17556.666666666668
87,2420.0,18.666666666666668,54.333333333333336,17507.0
88,2473.6666666666665,18.666666666666668,50.666666666666664,17457.0
89,2528.3333333333335,18.666666666666668,46.666666666666664,17406.333333333332
90,2573.6666666666665,17.333333333333332,45.0,17364.0
91,2628.0,19.0,39.666666666666664,17313.333333333332
92,2684.0,19.666666666666668,39.0,17257.333333333332
93,2733.0,20.0,38.0,17209.0
94,2781.3333333333335,18.333333333333332,35.666666666666664,17164.666666666668
95,2825.6666666666665,16.0,36.666666666666664,17121.666666666668
96,2868.3333333333335,17.0,33.666666666666664,17081.0
97,2924.0,15.0,33.666666666666664,17027.333333333332
98,2964.6666666666665,11.333333333333334,35.333333333333336,16988.666666666668
99,3009.6666666666665,10.666666666666666,29.333333333333332,16950.333333333332
100,3056.0,10.333333333333334,28.333333333333332,16905.333333333332
101,3099.3333333333335,12.0,26.0,16862.666666666668
102,3150.6666666666665,11.333333333333334,23.333333333333332,16814.666666666668
103,3195.6666666666665,11.0,25.333333333333332,16768.0
104,3239.0,11.0,22.666666666666668,16727.333333333332
105,3287.0,12.0,23.666666666666668,16677.333333333332
106,3337.6666666666665,10.666666666666666,23.0,16628.666666666668
107,3389.0,11.0,21.333333333333332,16578.666666666668
108,3439.6666666666665,10.0,21.0,16529.333333333332
109,3481.3333333333335,11.666666666666666,19.0,16488.0
110,3536.3333333333335,12.0,18.666666666666668,16433.0
111,3581.0,11.333333333333334,20.0,16387.666666666668
112,3628.0,10.0,21.666666666666668,16340.333333333334
113,3675.6666666666665,11.333333333333334,22.0,16291.0
114,3714.0,11.333333333333334,23.333333333333332,16251.333333333334
115,3759.0,10.666666666666666,23.666666666666668,16206.666666666666
116,3807.0,9.666666666666666,22.0,16161.333333333334
117,3853.6666666666665,10.0,23.666666666666668,16112.666666666666
118,3901.6666666666665,10.0,21.666666666666668,16066.666666666666
119,3942.6666666666665,10.0,20.333333333333332,16027.0
120,3988.3333333333335,10.666666666666666,21.333333333333332,15979.666666666666
121,4039.6666666666665,13.0,20.666666666666668,15926.666666666666
122,4081.6666666666665,13.333333333333334,22.0,15883.0
123,4127.666666666667,15.666666666666666,21.0,15835.666666666666
124,4174.666666666667,13.333333333333334,23.666666666666668,15788.333333333334
125,4213.0,14.333333333333334,24.666666666666668,15748.0
126,4254.0,14.0,27.0,15705.0
127,4294.333333333333,15.0,26.0,15664.666666666666
128,4335.333333333333,17.0,25.0,15622.666666666666
129,4373.666666666667,18.0,27.0,15581.333333333334
130,4413.333333333333,17.333333333333332,28.0,15541.333333333334
131,4449.666666666667,18.333333333333332,28.666666666666668,15503.333333333334
132,4489.333333333333,18.666666666666668,27.666666666666668,15464.333333333334
133,4526.0,20.333333333333332,29.333333333333332,15424.333333333334
134,4565.333333333333,23.333333333333332,32.666666666666664,15378.666666666666
135,4604.333333333333,21.666666666666668,35.666666666666664,15338.333333333334
136,4637.0,22.333333333333332,40.333333333333336,15300.333333333334
137,4679.666666666667,22.0,42.0,15256.333333333334
138,4715.0,23.333333333333332,42.333333333333336,15219.333333333334
139,4756.333333333333,24.333333333333332,41.0,15178.333333333334
140,4790.0,25.0,45.0,15140.0
141,4827.333333333333,23.333333333333332,44.666666666666664,15104.666666666666
142,4862.0,20.333333333333332,46.666666666666664,15071.0
143,4899.333333333333,29.0,48.666666666666664,15023.0
144,4927.666666666667,28.0,50.666666666666664,14993.666666666666
145,4954.666666666667,34.666666666666664,50.0,14960.666666666666
146,4988.333333333333,37.0,50.333333333333336,14924.333333333334
147,5014.0,40.0,56.333333333333336,14889.666666666666
148,5040.0,37.666666666666664,62.333333333333336,14860.0
149,5076.0,36.0,62.0,14826.0
150,5106.333333333333,38.666666666666664,64.0,14791.0
151,5136.0,42.333333333333336,65.66666666666667,14756.0
152,5164.333333333333,42.0,72.66666666666667,14721.0
153,5199.666666666667,39.0,75.33333333333333,14686.0
154,5225.666666666667,41.666666666666664,73.0,14659.666666666666
155,5252.666666666667,40.0,72.33333333333333,14635.0
156,5282.666666666667,36.0,78.0,14603.333333333334
157,5315.666666666667,41.333333333333336,78.0,14565.0
158,5337.0,47.0,72.66666666666667,14543.333333333334
159,5372.333333333333,44.0,78.33333333333333,14505.333333333334
160,5399.333333333333,49.666666666666664,76.0,14475.0
161,5430.666666666667,51.666666666666664,78.33333333333333,14439.333333333334
162,5461.0,50.333333333333336,81.0,14407.666666666666
163,5488.0,48.0,85.66666666666667,14378.333333333334
164,5509.0,50.0,85.33333333333333,14355.666666666666
165,5531.666666666667,59.666666666666664,86.33333333333333,14322.333333333334
166,5561.666666666667,58.333333333333336,88.0,14292.0
167,5586.333333333333,61.666666666666664,91.33333333333333,14260.666666666666
168,5609.333333333333,62.333333333333336,96.66666666666667,14231.666666666666
169,5627.333333333333,69.66666666666667,102.33333333333333,14200.666666666666
170,5648.0,69.66666666666667,109.33333333333333,14173.0
171,5655.333333333333,79.0,114.66666666666667,14151.0
172,5676.666666666667,83.0,119.0,14121.333333333334
173,5700.666666666667,86.0,122.33333333333333,14091.0
174,5701.666666666667,92.66666666666667,135.33333333333334,14070.333333333334
175,5715.666666666667,96.66666666666667,148.33333333333334,14039.333333333334
176,5730.0,107.33333333333333,157.0,14005.666666666666
177,5732.666666666667,110.66666666666667,171.0,13985.666666666666
178,5742.333333333333,113.66666666666667,176.0,13968.0
179,5746.0,117.33333333333333,184.33333333333334,13952.333333333334
180,5748.0,129.33333333333334,190.66666666666666,13932.0
181,5747.666666666667,133.66666666666666,203.33333333333334,13915.333333333334
182,5749.0,134.33333333333334,219.33333333333334,13897.333333333334
183,5747.666666666667,135.66666666666666,228.0,13888.666666666666
184,5737.333333333333,148.0,241.33333333333334,13873.333333333334
185,5727.333333333333,164.33333333333334,250.0,13858.333333333334
186,5724.0,170.0,264.6666666666667,13841.333333333334
187,5706.333333333333,179.0,277.0,13837.666666666666
188,5679.333333333333,194.33333333333334,285.3333333333333,13841.0
189,5666.0,195.33333333333334,305.0,13833.666666666666
190,5641.0,207.0,321.3333333333333,13830.666666666666
191,5614.0,203.33333333333334,338.3333333333333,13844.333333333334
192,5587.333333333333,218.0,350.3333333333333,13844.333333333334
193,5555.333333333333,231.0,364.3333333333333,13849.333333333334
194,5520.333333333333,235.66666666666666,382.0,13862.0
195,5486.333333333333,253.0,389.6666666666667,13871.0
196,5451.333333333333,259.0,410.6666666666667,13879.0
197,5413.666666666667,267.3333333333333,421.3333333333333,13897.666666666666
198,5372.0,275.3333333333333,442.0,13910.666666666666
199,5332.666666666667,284.6666666666667,450.0,13932.666666666666
200,5289.666666666667,299.0,464.0,13947.333333333334
201,5244.666666666667,306.0,481.0,13968.333333333334
202,5194.333333333333,309.6666666666667,502.0,13994.0
203,5141.0,321.0,523.0,14015.0
204,5081.0,336.3333333333333,547.3333333333334,14035.333333333334
205,5020.333333333333,350.0,565.0,14064.666666666666
206,4955.666666666667,356.6666666666667,595.3333333333334,14092.333333333334
207,4877.666666666667,371.3333333333333,611.0,14140.0
208,4803.666666666667,382.6666666666667,629.3333333333334,14184.333333333334
209,4734.333333333333,384.3333333333333,658.0,14223.333333333334
210,4668.0,402.6666666666667,673.0,14256.333333333334
211,4591.333333333333,405.3333333333333,711.3333333333334,14292.0
212,4515.0,415.3333333333333,723.3333333333334,14346.333333333334
213,4450.0,419.0,736.3333333333334,14394.666666666666
214,4374.333333333333,427.3333333333333,747.0,14451.333333333334
215,4290.333333333333,433.0,790.0,14486.666666666666
216,4222.333333333333,436.6666666666667,800.3333333333334,14540.666666666666
217,4151.0,443.3333333333333,808.3333333333334,14597.333333333334
218,4089.6666666666665,434.3333333333333,833.6666666666666,14642.333333333334
219,4007.3333333333335,447.0,832.6666666666666,14713.0
220,3955.0,431.3333333333333,850.6666666666666,14763.0
221,3878.3333333333335,432.6666666666667,863.0,14826.0
222,3811.6666666666665,427.3333333333333,888.3333333333334,14872.666666666666
223,3725.3333333333335,450.6666666666667,881.3333333333334,14942.666666666666
224,3653.6666666666665,449.0,901.3333333333334,14996.0
225,3586.6666666666665,451.0,896.0,15066.333333333334
226,3513.3333333333335,453.0,900.6666666666666,15133.0
227,3464.3333333333335,438.3333333333333,914.6666666666666,15182.666666666666
228,3412.6666666666665,434.3333333333333,914.6666666666666,15238.333333333334
229,3368.6666666666665,428.0,912.6666666666666,15290.666666666666
230,3323.3333333333335,411.6666666666667,914.6666666666666,15350.333333333334
231,3256.6666666666665,420.6666666666667,911.3333333333334,15411.333333333334
232,3211.0,419.6666666666667,905.6666666666666,15463.666666666666
233,3170.6666666666665,403.6666666666667,897.3333333333334,15528.333333333334
234,3131.3333333333335,394.0,890.6666666666666,15584.0
235,3074.0,405.0,882.6666666666666,15638.333333333334
236,3035.0,398.0,869.3333333333334,15697.666666666666
237,2998.0,390.6666666666667,865.3333333333334,15746.0
238,2970.0,362.6666666666667,874.0,15793.333333333334
239,2947.0,359.6666666666667,857.6666666666666,15835.666666666666
240,2939.3333333333335,344.0,823.3333333333334,15893.333333333334
241,2926.3333333333335,349.3333333333333,789.3333333333334,15935.0
242,2909.3333333333335,330.0,783.6666666666666,15977.0
243,2891.0,316.3333333333333,774.3333333333334,16018.333333333334
244,2882.3333333333335,309.6666666666667,760.3333333333334,16047.666666666666
245,2871.6666666666665,307.3333333333333,752.0,16069.0
246,2873.0,299.3333333333333,730.3333333333334,16097.333333333334
247,2877.3333333333335,296.0,709.3333333333334,16117.333333333334
248,2876.3333333333335,284.0,701.3333333333334,16138.333333333334
249,2896.3333333333335,281.0,683.6666666666666,16139.0
250,2891.3333333333335,284.3333333333333,659.3333333333334,16165.0
251,2905.0,271.0,645.0,16179.0
252,2909.6666666666665,271.3333333333333,630.6666666666666,16188.333333333334
253,2915.0,266.0,628.0,16191.0
254,2911.3333333333335,266.0,612.6666666666666,16210.0
255,2924.3333333333335,258.6666666666667,606.3333333333334,16210.666666666666
256,2948.0,245.66666666666666,589.3333333333334,16217.0
257,2954.6666666666665,240.0,589.3333333333334,16216.0
258,2979.3333333333335,237.33333333333334,566.6666666666666,16216.666666666666
259,3008.3333333333335,230.66666666666666,546.3333333333334,16214.666666666666
260,3029.6666666666665,224.0,548.3333333333334,16198.0
261,3055.6666666666665,217.0,529.3333333333334,16198.0
262,3080.0,218.0,521.3333333333334,16180.666666666666
263,3105.0,210.33333333333334,519.0,16165.666666666666
264,3142.6666666666665,211.0,507.3333333333333,16139.0
265,3157.6666666666665,210.66666666666666,515.3333333333334,16116.333333333334
266,3171.6666666666665,218.33333333333334,501.3333333333333,16108.666666666666
267,3204.6666666666665,214.33333333333334,485.0,16096.0
268,3243.3333333333335,197.66666666666666,481.0,16078.0
269,3274.3333333333335,194.0,465.3333333333333,16066.333333333334
270,3302.6666666666665,185.33333333333334,472.0,16040.0
271,3339.0,182.0,460.0,16019.0
272,3359.3333333333335,188.0,455.0,15997.666666666666
273,3384.3333333333335,186.66666666666666,451.3333333333333,15977.666666666666
274,3423.3333333333335,189.66666666666666,443.6666666666667,15943.333333333334
275,3443.6666666666665,202.33333333333334,435.0,15919.0
276,3478.0,197.66666666666666,426.6666666666667,15897.666666666666
277,3510.3333333333335,192.33333333333334,425.6666666666667,15871.666666666666
278,3531.3333333333335,195.66666666666666,419.0,15854.0
279,3567.0,187.66666666666666,422.3333333333333,15823.0
280,3593.3333333333335,196.33333333333334,417.3333333333333,15793.0
281,3617.0,194.33333333333334,417.3333333333333,15771.333333333334
282,3648.6666666666665,193.33333333333334,419.0,15739.0
283,3674.6666666666665,204.0,412.6666666666667,15708.666666666666
284,3710.0,201.66666666666666,404.0,15684.333333333334
285,3734.0,205.33333333333334,407.3333333333333,15653.333333333334
286,3748.0,209.0,406.6666666666667,15636.333333333334
287,3772.6666666666665,208.66666666666666,409.3333333333333,15609.333333333334
288,3802.0,200.0,408.0,15590.0
289,3842.0,195.0,400.3333333333333,15562.666666666666
290,3877.0,201.33333333333334,392.0,15529.666666666666
291,3897.0,213.0,392.6666666666667,15497.333333333334
292,3938.0,205.66666666666666,396.6666666666667,15459.666666666666
293,3963.3333333333335,215.0,401.3333333333333,15420.333333333334
294,3991.3333333333335,221.0,407.3333333333333,15380.333333333334
295,4001.3333333333335,228.0,410.6666666666667,15360.0
296,4023.6666666666665,221.33333333333334,426.6666666666667,15328.333333333334
297,4051.0,230.33333333333334,427.6666666666667,15291.0
298,4080.0,223.0,433.0,15264.0
299,4108.0,226.33333333333334,431.0,15234.666666666666
300,4111.333333333333,243.0,433.6666666666667,15212.0
301,4126.0,239.33333333333334,453.3333333333333,15181.333333333334
302,4139.0,251.0,450.6666666666667,15159.333333333334
303,4140.666666666667,258.6666666666667,452.0,15148.666666666666
304,4149.333333333333,266.0,462.0,15122.666666666666
305,4156.333333333333,273.6666666666667,474.3333333333333,15095.666666666666
306,4148.0,281.0,487.0,15084.0
307,4156.333333333333,277.3333333333333,501.0,15065.333333333334
308,4162.666666666667,278.6666666666667,513.3333333333334,15045.333333333334
309,4173.0,281.3333333333333,517.3333333333334,15028.333333333334
310,4185.0,287.6666666666667,512.3333333333334,15015.0
311,4178.333333333333,296.3333333333333,526.3333333333334,14999.0
312,4177.333333333333,290.3333333333333,549.3333333333334,14983.0
313,4164.333333333333,293.0,569.0,14973.666666666666
314,4158.0,305.6666666666667,570.0,14966.333333333334
315,4148.666666666667,313.6666666666667,584.6666666666666,14953.0
316,4138.666666666667,319.3333333333333,596.0,14946.0
317,4136.0,319.6666666666667,608.3333333333334,14936.0
318,4116.0,330.6666666666667,621.6666666666666,14931.666666666666
319,4100.333333333333,349.3333333333333,620.0,14930.333333333334
320,4088.3333333333335,353.0,626.6666666666666,14932.0
321,4079.6666666666665,343.3333333333333,651.0,14926.0
322,4063.3333333333335,352.0,657.6666666666666,14927.0
323,4048.6666666666665,353.6666666666667,665.6666666666666,14932.0
324,4013.6666666666665,362.0,680.0,14944.333333333334
325,4001.0,368.3333333333333,675.3333333333334,14955.333333333334
326,3990.0,363.0,685.0,14962.0
327,3966.3333333333335,368.6666666666667,697.3333333333334,14967.666666666666
328,3945.3333333333335,363.6666666666667,709.3333333333334,14981.666666666666
329,3929.6666666666665,362.6666666666667,723.6666666666666,14984.0
330,3891.6666666666665,377.6666666666667,740.0,14990.666666666666
331,3866.3333333333335,376.0,748.3333333333334,15009.333333333334
332,3848.0,380.6666666666667,747.6666666666666,15023.666666666666
333,3829.3333333333335,376.0,751.0,15043.666666666666
334,3820.3333333333335,374.3333333333333,755.0,15050.333333333334
335,3799.3333333333335,376.0,756.3333333333334,15068.333333333334
336,3772.6666666666665,390.3333333333333,748.6666666666666,15088.333333333334
337,3762.3333333333335,384.3333333333333,761.6666666666666,15091.666666666666
338,3745.6666666666665,367.3333333333333,782.0,15105.0
339,3718.6666666666665,370.3333333333333,785.3333333333334,15125.666666666666
340,3710.0,359.3333333333333,778.0,15152.666666666666
341,3701.6666666666665,363.6666666666667,767.3333333333334,15167.333333333334
342,3698.0,361.0,762.6666666666666,15178.333333333334
343,3684.0,355.6666666666667,767.0,15193.333333333334
344,3676.3333333333335,358.3333333333333,762.3333333333334,15203.0
345,3680.3333333333335,370.6666666666667,742.0,15207.0
346,3672.6666666666665,358.0,754.0,15215.333333333334
347,3662.6666666666665,343.3333333333333,764.6666666666666,15229.333333333334
348,3666.3333333333335,344.6666666666667,764.6666666666666,15224.333333333334
349,3650.0,351.0,759.3333333333334,15239.666666666666
350,3637.6666666666665,370.6666666666667,749.3333333333334,15242.333333333334
351,3626.3333333333335,377.3333333333333,747.3333333333334,15249.0
352,3609.3333333333335,366.6666666666667,755.6666666666666,15268.333333333334
353,3603.0,366.0,747.3333333333334,15283.666666666666
354,3593.6666666666665,367.6666666666667,751.0,15287.666666666666
355,3576.3333333333335,383.0,740.0,15300.666666666666
356,3566.3333333333335,369.6666666666667,752.3333333333334,15311.666666666666
357,3566.3333333333335,359.3333333333333,743.3333333333334,15331.0
358,3550.0,359.6666666666667,752.6666666666666,15337.666666666666
359,3547.3333333333335,360.6666666666667,739.3333333333334,15352.666666666666
360,3530.0,363.6666666666667,744.3333333333334,15362.0
361,3523.0,376.3333333333333,728.3333333333334,15372.333333333334
362,3523.6666666666665,362.3333333333333,742.0,15372.0
363,3519.6666666666665,358.0,751.0,15371.333333333334
364,3519.3333333333335,355.0,742.6666666666666,15383.0
365,3514.6666666666665,356.3333333333333,734.3333333333334,15394.666666666666
