t,S_mean,E_mean,I_mean,R_mean
366,3509.0,340.6666666666667,733.3333333333334,15417.0
367,3492.3333333333335,354.0,726.0,15427.666666666666
368,3492.6666666666665,364.0,717.0,15426.333333333334
369,3491.6666666666665,362.0,714.0,15432.333333333334
370,3498.0,348.0,728.3333333333334,15425.666666666666
371,3495.3333333333335,353.6666666666667,723.3333333333334,15427.666666666666
372,3495.6666666666665,337.0,743.3333333333334,15424.0
373,3493.0,346.6666666666667,739.6666666666666,15420.666666666666
374,3488.3333333333335,356.0,732.3333333333334,15423.333333333334
375,3496.6666666666665,345.6666666666667,740.0,15417.666666666666
376,3492.3333333333335,346.6666666666667,736.3333333333334,15424.666666666666
377,3483.3333333333335,343.3333333333333,733.0,15440.333333333334
378,3495.0,336.3333333333333,729.0,15439.666666666666
379,3486.6666666666665,331.6666666666667,739.6666666666666,15442.0
380,3479.6666666666665,333.6666666666667,732.0,15454.666666666666
381,3488.3333333333335,335.3333333333333,737.6666666666666,15438.666666666666
382,3475.0,339.6666666666667,736.0,15449.333333333334
383,3480.0,339.3333333333333,727.3333333333334,15453.333333333334
384,3478.6666666666665,331.3333333333333,733.0,15457.0
385,3477.0,340.3333333333333,721.0,15461.666666666666
386,3462.0,339.3333333333333,721.0,15477.666666666666
387,3458.6666666666665,337.0,717.6666666666666,15486.666666666666
388,3446.3333333333335,340.6666666666667,717.3333333333334,15495.666666666666
389,3450.0,344.6666666666667,707.6666666666666,15497.666666666666
390,3444.6666666666665,340.3333333333333,723.3333333333334,15491.666666666666
391,3452.6666666666665,330.3333333333333,719.3333333333334,15497.666666666666
392,3457.0,328.6666666666667,711.0,15503.333333333334
393,3472.0,316.3333333333333,706.6666666666666,15505.0
394,3480.3333333333335,314.0,691.3333333333334,15514.333333333334
395,3487.6666666666665,316.0,681.3333333333334,15515.0
396,3498.6666666666665,309.6666666666667,685.0,15506.666666666666
397,3508.6666666666665,314.6666666666667,672.3333333333334,15504.333333333334
398,3518.3333333333335,313.0,662.6666666666666,15506.0
399,3517.3333333333335,316.6666666666667,654.3333333333334,15511.666666666666
400,3510.3333333333335,316.0,660.6666666666666,15513.0
401,3522.3333333333335,315.3333333333333,659.6666666666666,15502.666666666666
402,3545.3333333333335,304.6666666666667,659.6666666666666,15490.333333333334
403,3555.0,305.6666666666667,649.0,15490.333333333334
404,3551.0,299.6666666666667,650.6666666666666,15498.666666666666
405,3568.0,290.6666666666667,645.3333333333334,15496.0
406,3567.3333333333335,291.6666666666667,641.0,15500.0
407,3585.3333333333335,291.3333333333333,636.3333333333334,15487.0
408,3614.3333333333335,290.3333333333333,631.0,15464.333333333334
409,3619.3333333333335,298.6666666666667,633.6666666666666,15448.333333333334
410,3640.3333333333335,295.6666666666667,636.0,15428.0
411,3648.6666666666665,310.3333333333333,621.0,15420.0
412,3653.0,312.0,627.6666666666666,15407.333333333334
413,3663.0,309.3333333333333,635.0,15392.666666666666
414,3676.0,311.3333333333333,632.0,15380.666666666666
415,3681.6666666666665,310.0,636.3333333333334,15372.0
416,3685.3333333333335,307.0,648.0,15359.666666666666
417,3690.0,319.3333333333333,637.3333333333334,15353.333333333334
418,3696.0,329.3333333333333,642.6666666666666,15332.0
419,3687.6666666666665,334.6666666666667,649.0,15328.666666666666
420,3686.0,326.3333333333333,649.0,15338.666666666666
421,3682.0,331.3333333333333,647.0,15339.666666666666
422,3691.0,318.6666666666667,646.6666666666666,15343.666666666666
423,3700.3333333333335,315.0,650.0,15334.666666666666
424,3689.3333333333335,321.6666666666667,649.3333333333334,15339.666666666666
425,3701.0,326.0,645.3333333333334,15327.666666666666
426,3707.6666666666665,323.0,662.6666666666666,15306.666666666666
427,3699.6666666666665,329.3333333333333,660.3333333333334,15310.666666666666
428,3696.6666666666665,328.0,663.6666666666666,15311.666666666666
429,3695.0,319.3333333333333,664.6666666666666,15321.0
430,3696.0,325.0,669.0,15310.0
431,3691.6666666666665,335.0,664.0,15309.333333333334
432,3696.0,337.3333333333333,655.6666666666666,15311.0
433,3690.0,327.3333333333333,673.0,15309.666666666666
434,3695.3333333333335,323.6666666666667,672.0,15309.0
435,3685.3333333333335,333.6666666666667,669.6666666666666,15311.333333333334
436,3690.0,339.6666666666667,673.6666666666666,15296.666666666666
437,3690.3333333333335,333.6666666666667,679.3333333333334,15296.666666666666
438,3684.6666666666665,339.0,676.3333333333334,15300.0
439,3687.3333333333335,334.3333333333333,680.6666666666666,15297.666666666666
440,3681.0,334.3333333333333,682.3333333333334,15302.333333333334
441,3675.0,350.6666666666667,669.0,15305.333333333334
442,3667.6666666666665,356.0,673.3333333333334,15303.0
443,3668.0,343.6666666666667,678.6666666666666,15309.666666666666
444,3661.0,353.3333333333333,676.0,15309.666666666666
445,3649.3333333333335,349.0,693.0,15308.666666666666
446,3649.3333333333335,351.3333333333333,690.6666666666666,15308.666666666666
447,3628.3333333333335,349.6666666666667,696.6666666666666,15325.333333333334
448,3624.0,353.0,698.0,15325.0
449,3637.0,339.3333333333333,701.3333333333334,15322.333333333334
450,3639.3333333333335,338.3333333333333,691.3333333333334,15331.0
451,3644.6666666666665,327.6666666666667,687.6666666666666,15340.0
452,3638.6666666666665,340.0,670.3333333333334,15351.0
453,3648.6666666666665,333.0,665.3333333333334,15353.0
454,3663.0,330.6666666666667,665.6666666666666,15340.666666666666
455,3668.6666666666665,342.6666666666667,663.6666666666666,15325.0
456,3675.3333333333335,334.3333333333333,673.3333333333334,15317.0
457,3667.0,342.6666666666667,670.0,15320.333333333334
458,3672.0,338.3333333333333,668.0,15321.666666666666
459,3677.6666666666665,323.6666666666667,680.3333333333334,15318.333333333334
460,3670.0,330.3333333333333,664.6666666666666,15335.0
461,3657.3333333333335,342.6666666666667,663.6666666666666,15336.333333333334
462,3667.3333333333335,332.6666666666667,675.0,15325.0
463,3680.3333333333335,325.0,669.3333333333334,15325.333333333334
464,3683.0,322.3333333333333,674.3333333333334,15320.333333333334
465,3673.6666666666665,324.3333333333333,679.3333333333334,15322.666666666666
466,3680.6666666666665,324.6666666666667,670.3333333333334,15324.333333333334
467,3675.3333333333335,323.6666666666667,677.0,15324.0
468,3676.0,322.0,670.0,15332.0
469,3670.6666666666665,322.0,675.3333333333334,15332.0
470,3662.6666666666665,328.6666666666667,678.0,15330.666666666666
471,3653.3333333333335,326.6666666666667,684.6666666666666,15335.333333333334
472,3639.3333333333335,325.6666666666667,686.6666666666666,15348.333333333334
473,3623.6666666666665,335.3333333333333,683.6666666666666,15357.333333333334
474,3614.3333333333335,332.6666666666667,694.6666666666666,15358.333333333334
475,3618.3333333333335,323.0,703.6666666666666,15355.0
476,3610.6666666666665,328.6666666666667,711.3333333333334,15349.333333333334
477,3614.3333333333335,324.0,707.3333333333334,15354.333333333334
478,3600.3333333333335,335.0,705.0,15359.666666666666
479,3582.3333333333335,349.0,704.6666666666666,15364.0
480,3578.6666666666665,341.6666666666667,712.0,15367.666666666666
481,3559.3333333333335,344.3333333333333,720.3333333333334,15376.0
482,3555.3333333333335,340.0,726.0,15378.666666666666
483,3559.3333333333335,326.0,723.3333333333334,15391.333333333334
484,3566.0,328.6666666666667,714.0,15391.333333333334
485,3557.0,334.6666666666667,705.0,15403.333333333334
486,3547.3333333333335,341.0,714.0,15397.666666666666
487,3552.6666666666665,349.3333333333333,698.6666666666666,15399.333333333334
488,3565.3333333333335,347.6666666666667,690.6666666666666,15396.333333333334
489,3565.6666666666665,334.6666666666667,696.0,15403.666666666666
490,3562.6666666666665,327.0,701.3333333333334,15409.0
491,3555.3333333333335,319.0,703.6666666666666,15422.0
492,3540.6666666666665,334.6666666666667,691.0,15433.666666666666
493,3544.3333333333335,335.6666666666667,688.3333333333334,15431.666666666666
494,3540.6666666666665,343.0,686.6666666666666,15429.666666666666
495,3539.3333333333335,330.3333333333333,688.3333333333334,15442.0
496,3546.3333333333335,332.3333333333333,677.3333333333334,15444.0
497,3550.0,325.3333333333333,675.0,15449.666666666666
498,3545.6666666666665,315.3333333333333,681.3333333333334,15457.666666666666
499,3558.6666666666665,301.6666666666667,675.0,15464.666666666666
500,3568.0,303.3333333333333,679.6666666666666,15449.0
501,3575.3333333333335,300.0,686.6666666666666,15438.0
502,3584.6666666666665,302.6666666666667,669.6666666666666,15443.0
503,3578.0,313.6666666666667,654.3333333333334,15454.0
504,3577.3333333333335,320.3333333333333,662.0,15440.333333333334
505,3573.0,324.3333333333333,663.0,15439.666666666666
506,3573.0,339.0,654.3333333333334,15433.666666666666
507,3590.0,327.0,656.6666666666666,15426.333333333334
508,3581.3333333333335,333.6666666666667,656.0,15429.0
509,3574.3333333333335,322.3333333333333,663.0,15440.333333333334
510,3575.3333333333335,322.6666666666667,663.3333333333334,15438.666666666666
511,3582.3333333333335,313.3333333333333,654.3333333333334,15450.0
512,3593.6666666666665,317.0,647.6666666666666,15441.666666666666
513,3601.3333333333335,312.6666666666667,652.3333333333334,15433.666666666666
514,3609.6666666666665,306.6666666666667,640.0,15443.666666666666
515,3615.6666666666665,309.0,642.3333333333334,15433.0
516,3616.3333333333335,322.3333333333333,643.3333333333334,15418.0
517,3618.3333333333335,318.6666666666667,637.6666666666666,15425.333333333334
518,3611.6666666666665,324.3333333333333,637.3333333333334,15426.666666666666
519,3616.0,320.6666666666667,639.6666666666666,15423.666666666666
520,3621.6666666666665,321.3333333333333,639.6666666666666,15417.333333333334
521,3635.0,312.6666666666667,653.3333333333334,15399.0
522,3633.3333333333335,321.6666666666667,648.0,15397.0
523,3648.6666666666665,316.3333333333333,651.3333333333334,15383.666666666666
524,3665.0,308.3333333333333,642.0,15384.666666666666
525,3666.3333333333335,318.6666666666667,637.3333333333334,15377.666666666666
526,3676.3333333333335,322.3333333333333,629.0,15372.333333333334
527,3674.6666666666665,320.3333333333333,636.6666666666666,15368.333333333334
528,3670.0,325.3333333333333,645.0,15359.666666666666
529,3679.0,312.0,653.3333333333334,15355.666666666666
530,3678.0,317.0,644.0,15361.0
531,3687.0,319.6666666666667,638.0,15355.333333333334
532,3703.6666666666665,324.3333333333333,636.3333333333334,15335.666666666666
533,3710.0,317.0,638.0,15335.0
534,3715.3333333333335,316.3333333333333,642.0,15326.333333333334
535,3708.3333333333335,324.0,642.6666666666666,15325.0
536,3711.6666666666665,323.0,647.0,15318.333333333334
537,3721.6666666666665,329.6666666666667,635.0,15313.666666666666
538,3717.0,329.3333333333333,644.3333333333334,15309.333333333334
539,3726.3333333333335,327.0,651.3333333333334,15295.333333333334
540,3720.6666666666665,333.0,651.0,15295.333333333334
541,3725.3333333333335,304.0,666.0,15304.666666666666
542,3718.0,318.0,655.6666666666666,15308.333333333334
543,3723.6666666666665,316.6666666666667,663.6666666666666,15296.0
544,3714.6666666666665,327.3333333333333,663.3333333333334,15294.666666666666
545,3716.3333333333335,326.0,665.6666666666666,15292.0
546,3732.0,325.3333333333333,666.3333333333334,15276.333333333334
547,3744.3333333333335,321.6666666666667,669.3333333333334,15264.666666666666
548,3741.6666666666665,329.3333333333333,668.0,15261.0
549,3727.6666666666665,342.0,663.3333333333334,15267.0
550,3734.0,337.6666666666667,673.3333333333334,15255.0
551,3735.6666666666665,326.6666666666667,679.0,15258.666666666666
552,3737.0,323.3333333333333,686.3333333333334,15253.333333333334
553,3729.3333333333335,324.0,690.6666666666666,15256.0
554,3726.6666666666665,328.0,691.3333333333334,15254.0
555,3736.6666666666665,324.3333333333333,695.0,15244.0
556,3721.6666666666665,326.0,700.6666666666666,15251.666666666666
557,3718.3333333333335,334.6666666666667,698.0,15249.0
558,3717.3333333333335,345.6666666666667,691.6666666666666,15245.333333333334
559,3719.6666666666665,344.3333333333333,692.3333333333334,15243.666666666666
560,3718.0,345.6666666666667,695.6666666666666,15240.666666666666
561,3712.6666666666665,341.6666666666667,691.6666666666666,15254.0
562,3718.0,339.6666666666667,689.0,15253.333333333334
563,3720.3333333333335,334.6666666666667,697.3333333333334,15247.666666666666
564,3714.6666666666665,342.3333333333333,688.3333333333334,15254.666666666666
565,3729.3333333333335,339.0,691.0,15240.666666666666
566,3736.0,341.6666666666667,698.3333333333334,15224.0
567,3729.3333333333335,352.0,695.6666666666666,15223.0
568,3730.3333333333335,349.6666666666667,710.3333333333334,15209.666666666666
569,3723.0,365.0,706.0,15206.0
570,3719.0,363.0,715.6666666666666,15202.333333333334
571,3712.0,364.0,715.3333333333334,15208.666666666666
572,3720.0,358.3333333333333,724.3333333333334,15197.333333333334
573,3710.0,344.3333333333333,728.3333333333334,15217.333333333334
574,3693.0,355.3333333333333,720.0,15231.666666666666
575,3674.3333333333335,373.0,722.0,15230.666666666666
576,3673.3333333333335,370.6666666666667,720.3333333333334,15235.666666666666
577,3670.0,364.0,725.3333333333334,15240.666666666666
578,3663.3333333333335,376.3333333333333,723.6666666666666,15236.666666666666
579,3659.0,369.3333333333333,726.6666666666666,15245.0
580,3654.0,355.3333333333333,738.0,15252.666666666666
581,3661.0,352.3333333333333,731.6666666666666,15255.0
582,3658.0,355.0,724.0,15263.0
583,3669.0,341.6666666666667,731.6666666666666,15257.666666666666
584,3662.6666666666665,355.6666666666667,736.6666666666666,15245.0
585,3660.3333333333335,354.3333333333333,740.0,15245.333333333334
586,3657.6666666666665,363.6666666666667,728.0,15250.666666666666
587,3658.0,341.0,739.3333333333334,15261.666666666666
588,3663.3333333333335,343.0,737.6666666666666,15256.0
589,3648.3333333333335,359.6666666666667,737.0,15255.0
590,3649.6666666666665,371.0,724.6666666666666,15254.666666666666
591,3652.0,368.0,721.6666666666666,15258.333333333334
592,3645.3333333333335,363.0,724.0,15267.666666666666
593,3643.6666666666665,353.3333333333333,736.0,15267.0
594,3653.0,350.0,721.6666666666666,15275.333333333334
595,3653.6666666666665,353.0,725.0,15268.333333333334
596,3654.3333333333335,369.0,712.3333333333334,15264.333333333334
597,3662.0,354.0,725.6666666666666,15258.333333333334
598,3674.6666666666665,346.0,729.6666666666666,15249.666666666666
599,3677.0,344.6666666666667,728.3333333333334,15250.0
600,3684.0,344.3333333333333,729.3333333333334,15242.333333333334
601,3679.0,345.0,726.6666666666666,15249.333333333334
602,3669.6666666666665,358.0,719.6666666666666,15252.666666666666
603,3663.0,353.3333333333333,729.6666666666666,15254.0
604,3653.6666666666665,365.6666666666667,722.0,15258.666666666666
605,3654.6666666666665,352.6666666666667,723.6666666666666,15269.0
606,3664.3333333333335,348.6666666666667,706.6666666666666,15280.333333333334
607,3681.3333333333335,338.6666666666667,709.0,15271.0
608,3694.0,335.0,707.0,15264.0
609,3697.6666666666665,335.6666666666667,711.0,15255.666666666666
610,3692.3333333333335,342.3333333333333,703.6666666666666,15261.666666666666
611,3686.3333333333335,340.0,699.0,15274.666666666666
612,3683.6666666666665,335.6666666666667,700.0,15280.666666666666
613,3675.0,340.3333333333333,700.0,15284.666666666666
614,3665.0,354.3333333333333,694.3333333333334,15286.333333333334
615,3667.3333333333335,337.0,700.6666666666666,15295.0
616,3664.3333333333335,339.0,699.6666666666666,15297.0
617,3656.3333333333335,352.6666666666667,699.3333333333334,15291.666666666666
618,3652.3333333333335,354.0,712.0,15281.666666666666
619,3643.3333333333335,361.3333333333333,717.0,15278.333333333334
620,3644.6666666666665,352.3333333333333,734.3333333333334,15268.666666666666
621,3647.0,358.6666666666667,730.0,15264.333333333334
622,3650.0,347.6666666666667,738.0,15264.333333333334
623,3642.6666666666665,352.3333333333333,728.0,15277.0
624,3632.0,368.0,712.3333333333334,15287.666666666666
625,3630.3333333333335,373.0,722.3333333333334,15274.333333333334
626,3643.0,363.0,730.6666666666666,15263.333333333334
627,3646.6666666666665,370.6666666666667,733.0,15249.666666666666
628,3648.0,371.6666666666667,733.0,15247.333333333334
629,3649.3333333333335,366.3333333333333,743.0,15241.333333333334
630,3656.3333333333335,362.3333333333333,741.6666666666666,15239.666666666666
631,3649.6666666666665,363.3333333333333,738.0,15249.0
632,3644.0,372.3333333333333,736.0,15247.666666666666
633,3640.3333333333335,367.6666666666667,746.6666666666666,15245.333333333334
634,3629.3333333333335,368.3333333333333,747.0,15255.333333333334
635,3612.3333333333335,371.3333333333333,770.0,15246.333333333334
636,3612.0,358.3333333333333,779.0,15250.666666666666
637,3602.0,363.0,767.0,15268.0
638,3574.3333333333335,365.3333333333333,770.3333333333334,15290.0
639,3564.3333333333335,361.3333333333333,785.6666666666666,15288.666666666666
640,3549.3333333333335,370.3333333333333,767.0,15313.333333333334
641,3551.6666666666665,367.6666666666667,769.6666666666666,15311.0
642,3545.3333333333335,369.3333333333333,761.0,15324.333333333334
643,3540.6666666666665,362.6666666666667,763.3333333333334,15333.333333333334
644,3545.6666666666665,363.3333333333333,760.3333333333334,15330.666666666666
645,3544.3333333333335,358.0,760.0,15337.666666666666
646,3539.0,360.3333333333333,756.0,15344.666666666666
647,3544.3333333333335,346.0,770.6666666666666,15339.0
648,3529.6666666666665,358.3333333333333,762.6666666666666,15349.333333333334
649,3520.6666666666665,358.0,764.3333333333334,15357.0
650,3523.6666666666665,357.6666666666667,748.3333333333334,15370.333333333334
651,3506.3333333333335,371.6666666666667,740.3333333333334,15381.666666666666
652,3519.3333333333335,347.3333333333333,747.3333333333334,15386.0
653,3524.0,350.0,741.6666666666666,15384.333333333334
654,3539.6666666666665,342.6666666666667,732.0,15385.666666666666
655,3540.0,352.0,718.0,15390.0
656,3552.3333333333335,348.6666666666667,720.6666666666666,15378.333333333334
657,3563.0,328.0,728.0,15381.0
658,3555.3333333333335,326.3333333333333,735.0,15383.333333333334
659,3555.6666666666665,332.6666666666667,717.3333333333334,15394.333333333334
660,3543.3333333333335,343.0,713.3333333333334,15400.333333333334
661,3561.3333333333335,335.6666666666667,707.6666666666666,15395.333333333334
662,3561.6666666666665,332.3333333333333,707.0,15399.0
663,3556.0,344.0,698.3333333333334,15401.666666666666
664,3564.0,329.0,701.3333333333334,15405.666666666666
665,3562.6666666666665,330.6666666666667,706.3333333333334,15400.333333333334
666,3563.3333333333335,318.3333333333333,724.3333333333334,15394.0
667,3556.0,337.3333333333333,710.3333333333334,15396.333333333334
668,3568.0,324.3333333333333,704.3333333333334,15403.333333333334
669,3581.3333333333335,320.3333333333333,700.6666666666666,15397.666666666666
670,3574.3333333333335,326.6666666666667,701.0,15398.0
671,3565.0,334.3333333333333,688.6666666666666,15412.0
672,3588.6666666666665,329.3333333333333,692.0,15390.0
673,3578.3333333333335,334.0,674.6666666666666,15413.0
674,3577.6666666666665,324.3333333333333,685.3333333333334,15412.666666666666
675,3577.3333333333335,327.3333333333333,690.3333333333334,15405.0
676,3582.3333333333335,316.3333333333333,699.6666666666666,15401.666666666666
677,3578.3333333333335,312.0,698.3333333333334,15411.333333333334
678,3585.6666666666665,304.3333333333333,702.0,15408.0
679,3582.0,317.6666666666667,688.0,15412.333333333334
680,3596.3333333333335,306.6666666666667,687.3333333333334,15409.666666666666
681,3604.3333333333335,307.6666666666667,675.6666666666666,15412.333333333334
682,3617.6666666666665,318.3333333333333,663.6666666666666,15400.333333333334
683,3618.6666666666665,320.6666666666667,667.3333333333334,15393.333333333334
684,3616.3333333333335,332.6666666666667,666.0,15385.0
685,3611.6666666666665,329.0,677.0,15382.333333333334
686,3619.3333333333335,327.6666666666667,676.0,15377.0
687,3629.6666666666665,323.3333333333333,672.6666666666666,15374.333333333334
688,3631.0,315.3333333333333,675.0,15378.666666666666
689,3622.6666666666665,327.0,666.6666666666666,15383.666666666666
690,3636.3333333333335,321.6666666666667,672.0,15370.0
691,3637.0,331.0,679.3333333333334,15352.666666666666
692,3661.3333333333335,323.3333333333333,674.3333333333334,15341.0
693,3673.3333333333335,328.0,672.0,15326.666666666666
694,3688.3333333333335,334.3333333333333,658.3333333333334,15319.0
695,3697.3333333333335,332.0,647.6666666666666,15323.0
696,3717.6666666666665,319.0,648.3333333333334,15315.0
697,3707.3333333333335,322.6666666666667,636.0,15334.0
698,3718.6666666666665,321.0,647.0,15313.333333333334
699,3730.0,330.6666666666667,650.3333333333334,15289.0
700,3723.0,334.6666666666667,649.3333333333334,15293.0
701,3728.6666666666665,323.0,648.3333333333334,15300.0
702,3733.3333333333335,326.6666666666667,651.3333333333334,15288.666666666666
703,3735.3333333333335,326.0,654.3333333333334,15284.333333333334
704,3726.0,333.0,663.6666666666666,15277.333333333334
705,3717.0,342.0,665.3333333333334,15275.666666666666
706,3732.0,329.0,678.0,15261.0
707,3733.6666666666665,334.6666666666667,669.0,15262.666666666666
708,3733.3333333333335,338.0,671.0,15257.666666666666
709,3722.3333333333335,345.6666666666667,682.6666666666666,15249.333333333334
710,3719.6666666666665,341.3333333333333,680.6666666666666,15258.333333333334
711,3704.6666666666665,338.6666666666667,693.0,15263.666666666666
712,3705.0,338.6666666666667,697.6666666666666,15258.666666666666
713,3702.3333333333335,345.3333333333333,703.6666666666666,15248.666666666666
714,3700.0,351.6666666666667,704.0,15244.333333333334
715,3703.6666666666665,350.0,706.6666666666666,15239.666666666666
716,3701.6666666666665,349.0,707.3333333333334,15242.0
717,3696.0,363.0,707.3333333333334,15233.666666666666
718,3690.3333333333335,360.0,703.6666666666666,15246.0
719,3682.6666666666665,353.3333333333333,714.3333333333334,15249.666666666666
720,3668.6666666666665,368.0,707.6666666666666,15255.666666666666
721,3661.6666666666665,366.3333333333333,721.6666666666666,15250.333333333334
722,3638.6666666666665,382.6666666666667,734.3333333333334,15244.333333333334
723,3638.3333333333335,383.6666666666667,738.0,15240.0
724,3636.0,387.3333333333333,733.0,15243.666666666666
725,3623.3333333333335,382.3333333333333,747.6666666666666,15246.666666666666
726,3622.6666666666665,373.6666666666667,749.3333333333334,15254.333333333334
727,3613.0,361.3333333333333,754.6666666666666,15271.0
728,3601.3333333333335,358.0,751.6666666666666,15289.0
729,3586.6666666666665,365.0,736.6666666666666,15311.666666666666
730,3580.3333333333335,355.3333333333333,746.3333333333334,15318.0
