t,S,E,I,R
0,19980,0,20,0
1,19966,14,18,2
2,19951,25,21,3
3,19932,35,28,5
4,19893,62,36,9
5,19861,74,49,16
6,19808,113,59,20
7,19759,132,80,29
8,19701,156,104,39
9,19610,202,136,52
10,19485,261,181,73
11,19333,337,236,94
12,19094,468,319,119
13,18815,600,422,163
14,18474,756,552,218
15,18024,1016,667,293
16,17461,1286,868,385
17,16790,1599,1115,496
18,15949,1996,1404,651
19,15031,2361,1769,839
20,13883,2839,2208,1070
21,12566,3398,2645,1391
22,11119,3873,3276,1732
23,9642,4277,3945,2136
24,8117,4548,4641,2694
25,6688,4645,5342,3325
26,5344,4701,5987,3968
27,4175,4525,6525,4775
28,3245,4162,6996,5597
29,2430,3811,7269,6490
30,1866,3374,7312,7448
31,1421,2875,7254,8450
32,1102,2424,7098,9376
33,894,1997,6802,10307
34,728,1650,6453,11169
35,597,1348,6065,11990
36,502,1094,5659,12745
37,443,900,5177,13480
38,412,743,4745,14100
39,380,616,4271,14733
40,383,469,3917,15231
41,391,378,3528,15703
42,409,307,3163,16121
43,425,258,2811,16506
44,436,230,2508,16826
45,450,213,2227,17110
46,490,185,1975,17350
47,509,155,1776,17560
48,528,135,1597,17740
49,556,121,1420,17903
50,601,116,1234,18049
51,642,109,1079,18170
52,682,98,972,18248
53,737,84,867,18312
54,772,78,769,18381
55,819,78,683,18420
56,876,72,593,18459
57,933,62,544,18461
58,972,61,497,18470
59,1030,54,462,18454
60,1091,49,406,18454
61,1141,48,365,18446
62,1194,40,334,18432
63,1241,42,299,18418
64,1289,37,282,18392
65,1337,40,251,18372
66,1384,44,231,18341
67,1442,39,202,18317
68,1513,40,182,18265
69,1562,46,170,18222
70,1612,40,165,18183
71,1668,40,148,18144
72,1730,34,145,18091
73,1789,36,132,18043
74,1832,36,123,18009
75,1880,32,118,17970
76,1946,23,116,17915
77,1994,23,106,17877
78,2047,24,100,17829
79,2092,24,97,17787
80,2144,21,85,17750
81,2189,29,75,17707
82,2259,22,77,17642
83,2313,23,78,17586
84,2363,25,78,17534
85,2411,32,74,17483
86,2461,27,77,17435
87,2497,32,67,17404
88,2543,28,65,17364
89,2600,20,64,17316
90,2657,18,61,17264
91,2708,17,58,17217
92,2764,17,53,17166
93,2808,19,52,17121
94,2857,22,53,17068
95,2923,21,48,17008
96,2967,18,49,16966
97,3008,16,46,16930
98,3065,21,44,16870
99,3098,16,49,16837
100,3158,16,51,16775
101,3193,19,47,16741
102,3240,25,39,16696
103,3298,21,46,16635
104,3345,19,46,16590
105,3392,22,44,16542
106,3431,19,44,16506
107,3483,14,43,16460
108,3521,16,43,16420
109,3568,21,39,16372
110,3613,18,46,16323
111,3663,16,42,16279
112,3702,16,44,16238
113,3755,19,43,16183
114,3808,22,44,16126
115,3856,23,46,16075
116,3896,24,42,16038
117,3947,24,44,15985
118,3994,25,43,15938
119,4040,22,45,15893
120,4076,25,43,15856
121,4113,26,42,15819
122,4153,21,47,15779
123,4185,22,45,15748
124,4223,21,43,15713
125,4271,24,40,15665
126,4308,25,38,15629
127,4340,26,40,15594
128,4370,25,44,15561
129,4405,18,46,15531
130,4444,22,49,15485
131,4492,26,50,15432
132,4537,25,51,15387
133,4572,28,54,15346
134,4607,24,49,15320
135,4637,25,50,15288
136,4665,29,54,15252
137,4706,29,55,15210
138,4729,28,54,15189
139,4776,27,51,15146
140,4810,28,57,15105
141,4841,36,56,15067
142,4871,39,52,15038
143,4888,44,56,15012
144,4910,47,58,14985
145,4937,41,71,14951
146,4971,34,80,14915
147,5012,39,81,14868
148,5052,37,80,14831
149,5085,43,83,14789
150,5106,46,87,14761
151,5139,38,90,14733
152,5150,48,91,14711
153,5176,50,92,14682
154,5201,59,91,14649
155,5226,63,95,14616
156,5241,61,98,14600
157,5259,69,95,14577
158,5274,71,102,14553
159,5297,71,109,14523
160,5331,68,112,14489
161,5356,63,126,14455
162,5377,71,126,14426
163,5391,82,133,14394
164,5412,91,132,14365
165,5436,87,145,14332
166,5452,89,147,14312
167,5474,90,158,14278
168,5473,91,164,14272
169,5485,90,175,14250
170,5488,101,185,14226
171,5471,115,190,14224
172,5487,122,192,14199
173,5479,141,194,14186
174,5490,145,202,14163
175,5495,151,213,14141
176,5487,157,227,14129
177,5497,157,238,14108
178,5480,169,253,14098
179,5466,181,259,14094
180,5457,189,268,14086
181,5443,193,281,14083
182,5427,200,293,14080
183,5420,201,303,14076
184,5398,201,329,14072
185,5376,214,332,14078
186,5346,213,346,14095
187,5322,231,364,14083
188,5299,246,369,14086
189,5284,228,393,14095
190,5255,236,412,14097
191,5217,248,426,14109
192,5207,249,427,14117
193,5172,256,440,14132
194,5142,276,453,14129
195,5118,273,469,14140
196,5078,286,482,14154
197,5020,306,499,14175
198,4993,318,512,14177
199,4926,334,517,14223
200,4872,346,524,14258
201,4803,374,546,14277
202,4754,369,577,14300
203,4697,366,595,14342
204,4655,346,629,14370
205,4592,369,636,14403
206,4523,386,663,14428
207,4441,408,683,14468
208,4394,407,676,14523
209,4331,408,684,14577
210,4276,406,720,14598
211,4213,397,736,14654
212,4121,403,760,14716
213,4064,399,771,14766
214,3998,414,776,14812
215,3950,411,781,14858
216,3893,417,773,14917
217,3843,414,790,14953
218,3782,423,795,15000
219,3717,423,818,15042
220,3665,420,816,15099
221,3626,405,821,15148
222,3563,409,812,15216
223,3528,406,827,15239
224,3478,411,812,15299
225,3440,389,835,15336
226,3408,375,836,15381
227,3375,360,811,15454
228,3343,360,786,15511
229,3288,388,782,15542
230,3250,374,781,15595
231,3214,369,785,15632
232,3232,346,785,15637
233,3204,370,767,15659
234,3176,354,785,15685
235,3140,369,753,15738
236,3125,360,763,15752
237,3117,339,777,15767
238,3098,322,758,15822
239,3083,328,708,15881
240,3092,296,708,15904
241,3088,296,683,15933
242,3078,300,665,15957
243,3079,304,661,15956
244,3063,316,637,15984
245,3083,304,635,15978
246,3082,309,647,15962
247,3103,297,638,15962
248,3119,274,648,15959
249,3120,252,629,15999
250,3119,260,615,16006
251,3097,267,612,16024
252,3120,256,617,16007
253,3126,253,604,16017
254,3123,268,609,16000
255,3128,277,605,15990
256,3135,268,609,15988
257,3150,283,589,15978
258,3156,280,598,15966
259,3167,274,589,15970
260,3157,266,589,15988
261,3181,251,599,15969
262,3183,269,585,15963
263,3176,262,579,15983
264,3189,249,581,15981
265,3209,248,577,15966
266,3220,252,567,15961
267,3244,246,574,15936
268,3275,239,573,15913
269,3287,243,546,15924
270,3291,248,526,15935
271,3312,231,528,15929
272,3298,233,534,15935
273,3335,218,539,15908
274,3373,216,536,15875
275,3410,208,539,15843
276,3417,234,505,15844
277,3441,226,502,15831
278,3466,217,505,15812
279,3474,235,488,15803
280,3483,248,475,15794
281,3508,238,486,15768
282,3542,232,494,15732
283,3563,220,494,15723
284,3572,224,489,15715
285,3593,230,482,15695
286,3612,233,477,15678
287,3610,247,471,15672
288,3642,248,478,15632
289,3664,251,474,15611
290,3692,245,476,15587
291,3734,215,487,15564
292,3758,218,494,15530
293,3764,232,488,15516
294,3781,233,498,15488
295,3817,219,501,15463
296,3848,244,498,15410
297,3861,240,510,15389
298,3878,246,501,15375
299,3877,270,492,15361
300,3883,261,497,15359
301,3897,265,492,15346
302,3958,262,488,15292
303,3995,262,479,15264
304,4012,274,498,15216
305,4041,277,487,15195
306,4031,294,487,15188
307,4038,284,498,15180
308,4066,274,510,15150
309,4061,270,523,15146
310,4057,271,532,15140
311,4048,299,535,15118
312,4046,293,541,15120
313,4041,304,544,15111
314,4027,318,561,15094
315,4024,310,580,15086
316,4021,323,598,15058
317,3999,333,599,15069
318,4007,320,610,15063
319,4005,306,628,15061
320,3999,334,606,15061
321,3980,340,619,15061
322,3972,327,646,15055
323,3978,337,639,15046
324,3978,329,673,15020
325,3966,331,668,15035
326,3963,345,656,15036
327,3936,357,652,15055
328,3955,355,642,15048
329,3960,356,652,15032
330,3960,377,652,15011
331,3948,355,691,15006
332,3902,380,705,15013
333,3865,390,708,15037
334,3859,374,731,15036
335,3844,393,730,15033
336,3811,409,728,15052
337,3789,403,736,15072
338,3759,403,751,15087
339,3723,401,745,15131
340,3718,388,742,15152
341,3690,381,756,15173
342,3697,357,753,15193
343,3677,371,767,15185
344,3661,365,771,15203
345,3637,361,779,15223
346,3612,379,776,15233
347,3617,380,780,15223
348,3597,379,780,15244
349,3583,367,776,15274
350,3577,366,773,15284
351,3547,371,779,15303
352,3548,380,775,15297
353,3531,371,786,15312
354,3502,392,779,15327
355,3488,385,770,15357
356,3492,369,777,15362
357,3496,386,766,15352
358,3510,360,781,15349
359,3477,380,777,15366
360,3473,357,772,15398
361,3476,357,749,15418
362,3447,361,740,15452
363,3463,342,749,15446
364,3446,352,734,15468
365,3449,348,719,15484
366,3467,359,703,15471
367,3477,337,715,15471
368,3485,325,711,15479
369,3488,328,719,15465
370,3488,326,713,15473
371,3519,315,718,15448
372,3535,320,710,15435
373,3516,337,687,15460
374,3501,359,674,15466
375,3522,339,685,15454
376,3528,340,690,15442
377,3551,343,694,15412
378,3576,335,681,15408
379,3575,356,674,15395
380,3596,333,679,15392
381,3615,317,694,15374
382,3620,328,701,15351
383,3632,334,699,15335
384,3616,359,673,15352
385,3607,361,672,15360
386,3599,351,683,15367
387,3600,315,697,15388
388,3580,353,689,15378
389,3580,351,701,15368
390,3590,335,705,15370
391,3592,327,706,15375
392,3584,346,694,15376
393,3593,352,685,15370
394,3592,344,699,15365
395,3594,349,704,15353
396,3625,342,706,15327
397,3655,324,735,15286
398,3677,320,728,15275
399,3647,333,720,15300
400,3639,331,709,15321
401,3633,338,682,15347
402,3630,314,666,15390
403,3652,305,670,15373
404,3671,293,675,15361
405,3676,310,652,15362
406,3694,308,628,15370
407,3696,322,613,15369
408,3707,325,619,15349
409,3726,314,637,15323
410,3731,322,644,15303
411,3730,317,639,15314
412,3714,332,640,15314
413,3715,329,652,15304
414,3715,336,653,15296
415,3738,344,654,15264
416,3720,351,656,15273
417,3693,343,674,15290
418,3701,335,683,15281
419,3708,325,679,15288
420,3695,335,680,15290
421,3693,355,662,15290
422,3692,361,672,15275
423,3724,338,668,15270
424,3713,346,680,15261
425,3719,324,689,15268
426,3697,356,668,15279
427,3733,330,677,15260
428,3717,337,679,15267
429,3736,333,660,15271
430,3740,318,667,15275
431,3743,321,668,15268
432,3741,332,654,15273
433,3771,334,635,15260
434,3767,345,641,15247
435,3777,344,648,15231
436,3776,335,664,15225
437,3790,318,673,15219
438,3782,335,668,15215
439,3768,334,671,15227
440,3748,341,673,15238
441,3755,336,680,15229
442,3758,333,692,15217
443,3771,337,700,15192
444,3763,340,707,15190
445,3749,339,701,15211
446,3736,338,725,15201
447,3737,346,721,15196
448,3754,353,697,15196
449,3746,359,719,15176
450,3742,348,716,15194
451,3743,329,732,15196
452,3749,330,700,15221
453,3738,342,682,15238
454,3725,335,718,15222
455,3684,351,693,15272
456,3695,359,695,15251
457,3691,350,706,15253
458,3677,348,722,15253
459,3658,361,732,15249
460,3662,345,767,15226
461,3613,394,752,15241
462,3611,378,766,15245
463,3616,378,755,15251
464,3589,392,758,15261
465,3564,401,748,15287
466,3559,394,760,15287
467,3524,407,776,15293
468,3516,390,803,15291
469,3465,431,799,15305
470,3454,399,809,15338
471,3442,381,827,15350
472,3411,380,811,15398
473,3395,366,826,15413
474,3391,354,832,15423
475,3389,349,799,15463
476,3375,352,780,15493
477,3358,349,761,15532
478,3349,357,752,15542
479,3368,347,744,15541
480,3364,342,750,15544
481,3362,325,771,15542
482,3364,330,755,15551
483,3339,356,752,15553
484,3359,348,747,15546
485,3387,321,747,15545
486,3393,317,725,15565
487,3402,340,683,15575
488,3418,321,685,15576
489,3406,334,665,15595
490,3413,332,651,15604
491,3425,312,694,15569
492,3455,308,693,15544
493,3479,324,673,15524
494,3488,317,657,15538
495,3495,321,661,15523
496,3492,306,658,15544
497,3503,305,639,15553
498,3517,305,659,15519
499,3529,308,649,15514
500,3534,307,646,15513
501,3526,312,633,15529
502,3520,314,639,15527
503,3542,310,635,15513
504,3527,324,634,15515
505,3553,310,648,15489
506,3576,311,655,15458
507,3548,335,675,15442
508,3533,340,670,15457
509,3515,347,679,15459
510,3519,333,683,15465
511,3514,352,684,15450
512,3535,340,696,15429
513,3558,334,680,15428
514,3537,339,691,15433
515,3549,321,701,15429
516,3536,316,701,15447
517,3563,292,704,15441
518,3567,299,674,15460
519,3569,324,656,15451
520,3553,325,636,15486
521,3564,305,643,15488
522,3588,308,640,15464
523,3597,320,645,15438
524,3624,296,651,15429
525,3633,296,657,15414
526,3635,306,659,15400
527,3622,322,671,15385
528,3626,326,666,15382
529,3624,326,657,15393
530,3637,314,656,15393
531,3634,318,642,15406
532,3657,303,657,15383
533,3652,313,647,15388
534,3644,311,656,15389
535,3627,325,662,15386
536,3638,331,648,15383
537,3673,328,618,15381
538,3709,312,621,15358
539,3725,311,603,15361
540,3767,286,613,15334
541,3778,302,601,15319
542,3769,306,610,15315
543,3763,318,592,15327
544,3780,317,596,15307
545,3781,316,591,15312
546,3783,318,615,15284
547,3805,325,625,15245
548,3808,333,632,15227
549,3792,352,625,15231
550,3824,316,647,15213
551,3843,319,647,15191
552,3863,309,646,15182
553,3862,301,668,15169
554,3869,317,640,15174
555,3868,308,665,15159
556,3867,317,659,15157
557,3864,328,666,15142
558,3858,365,661,15116
559,3854,364,661,15121
560,3854,353,667,15126
561,3868,345,695,15092
562,3843,333,722,15102
563,3821,349,731,15099
564,3808,363,719,15110
565,3804,368,721,15107
566,3823,359,722,15096
567,3819,357,734,15090
568,3787,369,711,15133
569,3782,348,724,15146
570,3771,359,735,15135
571,3761,358,757,15124
572,3765,350,760,15125
573,3757,344,757,15142
574,3725,361,755,15159
575,3688,374,771,15167
576,3677,388,762,15173
577,3679,380,734,15207
578,3665,385,743,15207
579,3675,358,764,15203
580,3660,390,753,15197
581,3650,380,765,15205
582,3656,375,762,15207
583,3653,369,753,15225
584,3623,371,765,15241
585,3634,357,771,15238
586,3630,374,751,15245
587,3677,350,742,15231
588,3662,385,727,15226
589,3652,376,766,15206
590,3670,369,771,15190
591,3647,365,798,15190
592,3626,383,796,15195
593,3602,376,806,15216
594,3589,371,826,15214
595,3581,378,797,15244
596,3587,354,801,15258
597,3589,368,789,15254
598,3589,352,767,15292
599,3562,344,757,15337
600,3572,359,729,15340
601,3570,361,727,15342
602,3565,377,724,15334
603,3558,380,713,15349
604,3553,382,720,15345
605,3570,363,727,15340
606,3584,325,746,15345
607,3594,328,749,15329
608,3598,323,757,15322
609,3598,347,722,15333
610,3577,334,734,15355
611,3572,321,767,15340
612,3546,338,774,15342
613,3569,339,757,15335
614,3588,334,745,15333
615,3585,352,733,15330
616,3569,379,723,15329
617,3557,388,714,15341
618,3523,403,739,15335
619,3509,409,741,15341
620,3512,370,778,15340
621,3504,365,775,15356
622,3506,370,793,15331
623,3510,357,802,15331
624,3498,358,802,15342
625,3486,374,786,15354
626,3465,376,773,15386
627,3468,358,762,15412
628,3486,346,758,15410
629,3491,353,752,15404
630,3485,353,745,15417
631,3495,349,755,15401
632,3495,349,756,15400
633,3485,356,750,15409
634,3481,341,763,15415
635,3461,356,753,15430
636,3456,370,741,15433
637,3451,371,740,15438
638,3476,357,755,15412
639,3513,339,750,15398
640,3504,357,730,15409
641,3504,350,731,15415
642,3505,350,717,15428
643,3518,336,734,15412
644,3519,344,719,15418
645,3533,335,716,15416
646,3527,335,714,15424
647,3525,323,724,15428
648,3547,306,720,15427
649,3581,306,686,15427
650,3592,316,656,15436
651,3605,314,671,15410
652,3630,294,668,15408
653,3608,316,667,15409
654,3618,311,674,15397
655,3627,333,652,15388
656,3626,307,687,15380
657,3622,320,690,15368
658,3624,320,709,15347
659,3648,314,691,15347
660,3651,324,685,15340
661,3652,332,698,15318
662,3672,335,695,15298
663,3665,326,708,15301
664,3676,326,691,15307
665,3658,351,709,15282
666,3640,364,706,15290
667,3610,377,709,15304
668,3607,342,739,15312
669,3596,353,724,15327
670,3587,353,734,15326
671,3592,351,742,15315
672,3591,350,741,15318
673,3575,379,729,15317
674,3547,387,740,15326
675,3529,390,751,15330
676,3538,372,751,15339
677,3528,379,761,15332
678,3526,381,769,15324
679,3523,382,761,15334
680,3519,382,776,15323
681,3526,375,801,15298
682,3520,352,803,15325
683,3507,359,787,15347
684,3477,377,782,15364
685,3463,371,787,15379
686,3431,398,768,15403
687,3430,382,774,15414
688,3419,386,780,15415
689,3416,379,769,15436
690,3416,364,768,15452
691,3419,343,771,15467
692,3430,337,779,15454
693,3418,331,761,15490
694,3450,324,751,15475
695,3449,344,746,15461
696,3460,330,749,15461
697,3463,328,761,15448
698,3467,330,738,15465
699,3479,328,734,15459
700,3477,327,733,15463
701,3463,334,714,15489
702,3451,343,709,15497
703,3456,352,686,15506
704,3462,334,702,15502
705,3484,326,678,15512
706,3482,334,662,15522
707,3496,319,669,15516
708,3513,318,663,15506
709,3528,307,671,15494
710,3533,295,692,15480
711,3536,295,682,15487
712,3541,304,669,15486
713,3528,315,658,15499
714,3530,334,644,15492
715,3535,332,644,15489
716,3533,332,641,15494
717,3548,316,653,15483
718,3552,319,651,15478
719,3552,313,640,15495
720,3573,305,645,15477
721,3584,312,624,15480
722,3606,307,608,15479
723,3615,295,615,15475
724,3638,277,631,15454
725,3678,262,627,15433
726,3704,269,608,15419
727,3710,281,602,15407
728,3756,280,593,15371
729,3787,268,599,15346
730,3800,275,592,15333
